LAUNCHER_BASE_PORT 17777
SOAP_BASE_PORT 2000
I2O_BASE_PORT 54320
FRL_BASE_PORT 55320


RU0_SOAP_HOST_NAME ru-c2e15-10-01.cms
RU0_I2O_HOST_NAME ru-c2e15-10-01.ebs0v0.cms
RU1_SOAP_HOST_NAME ru-c2e15-11-01.cms
RU1_I2O_HOST_NAME ru-c2e15-11-01.ebs0v0.cms
RU2_SOAP_HOST_NAME ru-c2e15-12-01.cms
RU2_I2O_HOST_NAME ru-c2e15-12-01.ebs0v0.cms
RU3_SOAP_HOST_NAME ru-c2e15-13-01.cms
RU3_I2O_HOST_NAME ru-c2e15-13-01.ebs0v0.cms
RU4_SOAP_HOST_NAME ru-c2e15-14-01.cms
RU4_I2O_HOST_NAME ru-c2e15-14-01.ebs0v0.cms
RU5_SOAP_HOST_NAME ru-c2e15-15-01.cms
RU5_I2O_HOST_NAME ru-c2e15-15-01.ebs0v0.cms
RU6_SOAP_HOST_NAME ru-c2e15-16-01.cms
RU6_I2O_HOST_NAME ru-c2e15-16-01.ebs0v0.cms
RU7_SOAP_HOST_NAME ru-c2e15-17-01.cms
RU7_I2O_HOST_NAME ru-c2e15-17-01.ebs0v0.cms
RU8_SOAP_HOST_NAME ru-c2e14-28-01.cms
RU8_I2O_HOST_NAME ru-c2e14-28-01.ebs0v0.cms
RU9_SOAP_HOST_NAME ru-c2e14-29-01.cms
RU9_I2O_HOST_NAME ru-c2e14-29-01.ebs0v0.cms
RU10_SOAP_HOST_NAME ru-c2e14-30-01.cms
RU10_I2O_HOST_NAME ru-c2e14-30-01.ebs0v0.cms
RU11_SOAP_HOST_NAME ru-c2e14-34-01.cms
RU11_I2O_HOST_NAME ru-c2e14-34-01.ebs0v0.cms
RU12_SOAP_HOST_NAME ru-c2e14-35-01.cms
RU12_I2O_HOST_NAME ru-c2e14-35-01.ebs0v0.cms
RU13_SOAP_HOST_NAME ru-c2e14-36-01.cms
RU13_I2O_HOST_NAME ru-c2e14-36-01.ebs0v0.cms
RU14_SOAP_HOST_NAME ru-c2e14-37-01.cms
RU14_I2O_HOST_NAME ru-c2e14-37-01.ebs0v0.cms
RU15_SOAP_HOST_NAME ru-c2e14-38-01.cms
RU15_I2O_HOST_NAME ru-c2e14-38-01.ebs0v0.cms

BU0_SOAP_HOST_NAME ru-c2e12-18-01.cms
BU0_I2O_HOST_NAME ru-c2e12-18-01.ebs0v0.cms
BU1_SOAP_HOST_NAME ru-c2e12-19-01.cms
BU1_I2O_HOST_NAME ru-c2e12-19-01.ebs0v0.cms
BU2_SOAP_HOST_NAME ru-c2e12-22-01.cms
BU2_I2O_HOST_NAME ru-c2e12-22-01.ebs0v0.cms
BU3_SOAP_HOST_NAME ru-c2e12-23-01.cms
BU3_I2O_HOST_NAME ru-c2e12-23-01.ebs0v0.cms
BU4_SOAP_HOST_NAME ru-c2e12-24-01.cms
BU4_I2O_HOST_NAME ru-c2e12-24-01.ebs0v0.cms
BU5_SOAP_HOST_NAME ru-c2e12-25-01.cms
BU5_I2O_HOST_NAME ru-c2e12-25-01.ebs0v0.cms
BU6_SOAP_HOST_NAME ru-c2e12-26-01.cms
BU6_I2O_HOST_NAME ru-c2e12-26-01.ebs0v0.cms
BU7_SOAP_HOST_NAME ru-c2e12-27-01.cms
BU7_I2O_HOST_NAME ru-c2e12-27-01.ebs0v0.cms
BU8_SOAP_HOST_NAME ru-c2e12-28-01.cms
BU8_I2O_HOST_NAME ru-c2e12-28-01.ebs0v0.cms
BU9_SOAP_HOST_NAME ru-c2e12-29-01.cms
BU9_I2O_HOST_NAME ru-c2e12-29-01.ebs0v0.cms
BU10_SOAP_HOST_NAME ru-c2e12-30-01.cms
BU10_I2O_HOST_NAME ru-c2e12-30-01.ebs0v0.cms
BU11_SOAP_HOST_NAME ru-c2e12-34-01.cms
BU11_I2O_HOST_NAME ru-c2e12-34-01.ebs0v0.cms
BU12_SOAP_HOST_NAME ru-c2e12-35-01.cms
BU12_I2O_HOST_NAME ru-c2e12-35-01.ebs0v0.cms
BU13_SOAP_HOST_NAME ru-c2e12-36-01.cms
BU13_I2O_HOST_NAME ru-c2e12-36-01.ebs0v0.cms
BU14_SOAP_HOST_NAME ru-c2e12-37-01.cms
BU14_I2O_HOST_NAME ru-c2e12-37-01.ebs0v0.cms
BU15_SOAP_HOST_NAME ru-c2e12-38-01.cms
BU15_I2O_HOST_NAME ru-c2e12-38-01.ebs0v0.cms


